status,price,bed,bath,acre_lot,city,state,zip_code,house_size,prev_sold_date,Effective Tax Rate (2023),2023_avg_income
for_sale,500000.0,4.0,3.0,0.22,Spring Hill,Kansas,03451,3020.0,2016-05-23,1.30%,65844.25235786602
for_sale,500000.0,3.0,2.0,20.02,Wilsall,Montana,06472,2032.0,2016-03-24,0.75%,116941.05877548415
for_sale,160000.0,3.0,2.0,,Wayne,Nebraska,06051,2240.0,2010-12-09,1.50%,75510.35614367206
for_sale,915000.0,4.0,3.0,0.09,Ewa Beach,Hawaii,01081,1551.0,2015-01-28,0.27%,219892.62752835412
sold,125000.0,2.0,1.0,0.4,Wilmington,Delaware,06062,1429.0,2022-04-18,0.53%,89611.95571645044
for_sale,135000.0,3.0,2.0,,Anchorage,Alaska,01104,1149.0,2016-11-04,1.14%,93274.16234024455
for_sale,599900.0,5.0,4.0,0.18,Aurora,Colorado,01069,3206.0,2014-09-19,0.49%,123821.08778818091
for_sale,1190000.0,5.0,5.0,0.92,Saint Louis,Missouri,12138,5457.0,2013-12-18,0.88%,62619.10194587064
for_sale,185000.0,1.0,2.0,0.25,Saint Louis,Missouri,06795,1018.0,2005-11-18,0.88%,62619.10194587064
for_sale,429000.0,2.0,2.0,,Lexington,Kentucky,01571,1672.0,2021-04-06,0.77%,57036.52805514948
for_sale,224900.0,3.0,2.0,,Branson,Missouri,12196,1173.0,2022-03-10,0.88%,62619.10194587064
for_sale,14000.0,,,0.24,Rio Rico,Arizona,06279,,1995-06-26,0.52%,92314.15759011848
sold,125730.0,,,8.38,Homer,Georgia,01106,,2021-12-03,0.81%,66272.84391114955
for_sale,249900.0,3.0,2.0,0.19,Dover,Delaware,06085,1500.0,2021-07-14,0.53%,89611.95571645044
for_sale,234900.0,3.0,2.0,0.16,Albuquerque,New Mexico,06053,1279.0,2008-04-08,0.72%,84812.19844585452
for_sale,164900.0,3.0,2.0,0.24,Tahlequah,Oklahoma,01420,1322.0,2018-08-06,0.82%,50884.32119465236
for_sale,1300000.0,4.0,3.0,0.13,Mililani,Hawaii,06040,2158.0,1995-08-15,0.27%,219892.62752835412
for_sale,375000.0,3.0,3.0,0.48,Gwinner,North Dakota,05301,4992.0,2018-01-05,0.99%,77449.84134647761
for_sale,375000.0,4.0,3.0,0.27,Denham Springs,Louisiana,06791,2704.0,2020-04-20,0.55%,53458.66687535139
for_sale,650000.0,3.0,1.0,0.52,Hilo,Hawaii,06066,1176.0,2001-11-30,0.27%,219892.62752835412
for_sale,40000.0,,,4.93,Clarkesville,Georgia,01109,,2006-09-05,0.81%,66272.84391114955
for_sale,149000.0,,,18.9,Edgewood,New Mexico,06109,,2016-09-12,0.72%,84812.19844585452
for_sale,435000.0,3.0,2.0,0.14,Coeur d'Alene,Idaho,06042,1276.0,2007-12-20,0.53%,99536.10971360006
for_sale,47900.0,,,0.11,Waterbury,Connecticut,01267,2704.0,2006-10-24,1.92%,113214.17659599264
for_sale,200000.0,3.0,4.0,0.4,Valley Grove,West Virginia,02907,2100.0,2020-11-24,0.54%,39952.0949609859
for_sale,2570000.0,5.0,5.0,5.07,Steamboat Springs,Colorado,06078,5400.0,2005-07-18,0.49%,123821.08778818091
for_sale,449900.0,5.0,3.0,0.15,Sioux Falls,South Dakota,02895,2545.0,1989-04-19,1.09%,88770.40364515621
for_sale,299990.0,3.0,3.0,0.53,Bella Vista,Arkansas,01070,2096.0,2001-10-01,0.57%,54071.03725555984
for_sale,999000.0,3.0,2.0,0.14,Seattle,Washington,02889,2280.0,2013-10-28,0.84%,123096.28127482424
for_sale,395000.0,2.0,1.0,,Lakeside,California,06060,780.0,1987-07-29,0.71%,163298.34196287158
for_sale,80000.0,,,0.47,Hagerstown,Maryland,06002,,2021-04-21,1.00%,78640.19836172635
for_sale,29000.0,,,4.08,Drasco,Arkansas,01104,,2022-04-29,0.57%,54071.03725555984
for_sale,579000.0,4.0,3.0,9.2,Caledonia,Wisconsin,02914,3081.0,2004-04-20,1.51%,75941.52190475755
for_sale,107900.0,2.0,1.0,0.2,Manawa,Wisconsin,02911,982.0,2019-09-13,1.51%,75941.52190475755
for_sale,230000.0,4.0,3.0,0.32,Sulphur,Louisiana,06790,2145.0,2021-02-09,0.55%,53458.66687535139
for_sale,165000.0,2.0,1.0,0.17,Great Falls,Montana,06756,856.0,2018-02-09,0.75%,116941.05877548415
for_sale,249900.0,3.0,2.0,0.22,Blanchard,Oklahoma,01824,1474.0,2021-02-18,0.82%,50884.32119465236
for_sale,625000.0,5.0,3.0,0.32,Richfield,Utah,02806,3464.0,2017-10-16,0.53%,121929.13729361654
for_sale,279000.0,3.0,3.0,0.07,Cheyenne,Wyoming,02052,1480.0,2022-08-19,0.58%,82334.95613135729
sold,479000.0,3.0,3.0,,Billerica,Massachusetts,06118,2047.0,2022-01-04,1.11%,126521.8214227944
for_sale,120000.0,3.0,1.0,0.16,Oklahoma City,Oklahoma,01462,936.0,2019-07-02,0.82%,50884.32119465236
sold,19900.0,,,0.33,Sevierville,Tennessee,06371,,2022-01-04,0.55%,69027.07964055386
for_sale,40000.0,3.0,1.0,0.16,Chickasaw,Alabama,01007,1116.0,2019-02-22,0.38%,57793.95428528634
for_sale,260000.0,3.0,2.0,,Chunchula,Alabama,01301,1860.0,2008-06-17,0.38%,57793.95428528634
sold,419900.0,3.0,3.0,,Yulee,Florida,01237,3315.0,2022-04-11,0.79%,98418.8742015094
for_sale,183000.0,4.0,2.0,0.41,North Augusta,South Carolina,01851,1275.0,2019-06-13,0.51%,74833.09844066025
sold,520000.0,4.0,3.0,1.8,Milford,Pennsylvania,01748,4289.0,2022-04-01,1.35%,69487.92885926984
for_sale,1499950.0,4.0,4.0,0.53,Black Diamond,Washington,02910,3960.0,2018-02-09,0.84%,123096.28127482424
for_sale,775000.0,4.0,3.0,0.05,Brooklyn,New York,06114,,2021-01-13,1.60%,78584.01627766101
for_sale,267500.0,5.0,3.0,0.34,Oneill,Nebraska,06457,1908.0,2021-05-18,1.50%,75510.35614367206
for_sale,429950.0,2.0,2.0,0.12,Bothell,Washington,02909,1344.0,2019-07-12,0.84%,123096.28127482424
for_sale,399950.0,3.0,2.0,0.17,Tacoma,Washington,02910,988.0,1995-07-13,0.84%,123096.28127482424
for_sale,259900.0,3.0,2.0,0.26,Independence,Missouri,12018,1612.0,2018-07-03,0.88%,62619.10194587064
for_sale,799000.0,3.0,2.0,1.38,Meredith,New Hampshire,06111,2051.0,2004-10-01,1.77%,123724.90548802936
for_sale,439900.0,3.0,3.0,0.08,Nampa,Idaho,06066,1774.0,2019-06-06,0.53%,99536.10971360006
for_sale,697000.0,3.0,2.0,1.36,Santa Fe,New Mexico,06416,1950.0,2015-05-15,0.72%,84812.19844585452
for_sale,477000.0,3.0,2.0,0.14,Boise,Idaho,06248,1344.0,2022-04-29,0.53%,99536.10971360006
for_sale,780000.0,3.0,4.0,1.09,Kenai,Alaska,06029,3624.0,2015-05-04,1.14%,93274.16234024455
for_sale,369900.0,3.0,3.0,1.54,Berea,Kentucky,06255,3609.0,2019-04-29,0.77%,57036.52805514948
for_sale,295000.0,4.0,3.0,0.16,Billings,Montana,06053,1980.0,2005-02-14,0.75%,116941.05877548415
for_sale,240000.0,3.0,2.0,0.27,Guntown,Mississippi,06762,1708.0,2017-06-06,0.74%,52738.70725042573
for_sale,829000.0,5.0,3.0,1.9,Willard,Utah,02827,4568.0,2021-10-26,0.53%,121929.13729361654
for_sale,235000.0,3.0,2.0,1.0,Conroe,Texas,02896,2049.0,2022-01-14,1.58%,68076.19409430894
sold,375000.0,3.0,1.0,0.56,Johnston,Rhode Island,01702,1248.0,2022-03-15,1.32%,118156.61973613295
for_sale,220110.0,4.0,2.0,0.87,Valley,Alabama,01002,1518.0,2022-06-30,0.38%,57793.95428528634
for_sale,238000.0,4.0,2.0,0.17,Omaha,Nebraska,06051,1530.0,2018-09-07,1.50%,75510.35614367206
for_sale,383000.0,6.0,3.0,0.17,Fargo,North Dakota,03447,2742.0,2021-11-08,0.99%,77449.84134647761
for_sale,154000.0,3.0,2.0,11.74,Red Lake Falls,Minnesota,01230,1216.0,2018-03-12,1.04%,77425.05298286949
for_sale,279900.0,3.0,1.0,0.14,Medford,Oregon,01505,1158.0,2020-03-09,0.83%,120779.60210954362
for_sale,95487.0,3.0,1.0,0.12,Huntington,West Virginia,02893,1008.0,2017-03-09,0.54%,39952.0949609859
sold,600000.0,4.0,4.0,,Columbia,Maryland,06106,3990.0,2021-11-18,1.00%,78640.19836172635
for_sale,429000.0,4.0,4.0,,Foley,Alabama,01075,2590.0,2017-08-15,0.38%,57793.95428528634
for_sale,425000.0,,,6.07,Prescott,Arizona,06076,,2012-03-13,0.52%,92314.15759011848
for_sale,405000.0,2.0,2.0,0.2,Sun Lakes,Arizona,01106,1650.0,2014-09-12,0.52%,92314.15759011848
for_sale,780000.0,1.0,1.0,,Honolulu,Hawaii,06084,702.0,2021-11-01,0.27%,219892.62752835412
for_sale,93500.0,,,4.67,Hesperia,Michigan,01238,,2015-10-12,1.28%,61661.44572669167
for_sale,879900.0,4.0,3.0,2.86,Georgetown,Delaware,06062,3000.0,2017-09-21,0.53%,89611.95571645044
for_sale,309900.0,3.0,2.0,1.33,Northwood,New Hampshire,06053,1512.0,2005-07-29,1.77%,123724.90548802936
for_sale,289900.0,3.0,2.0,0.21,Great Falls,Montana,12153,1852.0,2020-01-17,0.75%,116941.05877548415
sold,159900.0,3.0,1.0,0.09,Irwin,Pennsylvania,03053,,2021-10-29,1.35%,69487.92885926984
for_sale,758000.0,4.0,3.0,0.36,Bismarck,North Dakota,12501,3136.0,2013-03-22,0.99%,77449.84134647761
sold,950000.0,2.0,2.0,,New York City,New York,06109,,2022-04-01,1.60%,78584.01627766101
for_sale,2000000.0,3.0,3.0,21.86,Riceville,Tennessee,02053,2941.0,2019-03-29,0.55%,69027.07964055386
for_sale,199900.0,3.0,2.0,0.75,Guthrie,Kentucky,06281,1600.0,2018-06-12,0.77%,57036.52805514948
for_sale,418000.0,3.0,2.0,0.16,Los Alamos,New Mexico,06450,1344.0,2017-12-01,0.72%,84812.19844585452
for_sale,99900.0,2.0,1.0,,Iowa City,Iowa,01527,924.0,2019-07-22,1.43%,65029.6637428417
sold,284900.0,2.0,2.0,,Selbyville,Delaware,06062,1108.0,2021-11-12,0.53%,89611.95571645044
for_sale,395000.0,4.0,3.0,0.17,West Hartford,Connecticut,06062,2041.0,2018-01-10,1.92%,113214.17659599264
for_sale,189900.0,2.0,3.0,0.04,Wheeling,West Virginia,02806,1260.0,1997-10-03,0.54%,39952.0949609859
sold,324900.0,3.0,2.0,0.08,Providence,Rhode Island,03033,1829.0,2021-10-19,1.32%,118156.61973613295
for_sale,250000.0,3.0,1.0,18.57,Mooresburg,Tennessee,02814,1260.0,2016-05-25,0.55%,69027.07964055386
for_sale,1795000.0,4.0,3.0,0.14,Pleasanton,California,01077,2588.0,1987-04-10,0.71%,163298.34196287158
for_sale,63000.0,,,5.16,Willow,Alaska,01075,,2004-06-01,1.14%,93274.16234024455
for_sale,395000.0,4.0,2.0,0.18,Hoffman Estates,Illinois,06066,1893.0,1983-11-21,2.07%,52998.27637483836
for_sale,435000.0,3.0,2.0,0.22,Victorville,California,01106,1828.0,2018-05-04,0.71%,163298.34196287158
for_sale,525000.0,4.0,4.0,1.93,Shenandoah Junction,West Virginia,02052,3948.0,1999-09-03,0.54%,39952.0949609859
for_sale,775000.0,3.0,4.0,,Palisades Park,New Jersey,06118,,2008-11-06,2.23%,113380.97440201588
for_sale,139900.0,3.0,2.0,0.48,Marietta,Ohio,01776,1210.0,1987-09-28,1.36%,50625.45653892502
for_sale,499999.0,3.0,2.0,22.96,Green Forest,Arkansas,01201,1456.0,2018-04-27,0.57%,54071.03725555984
for_sale,125000.0,3.0,2.0,0.11,Phenix City,Alabama,01038,1213.0,2004-03-31,0.38%,57793.95428528634
